user_id,item_id,rating
633,123,3
455,505,4
560,257,2
341,477,3
895,1230,1
156,297,4
275,1055,4
290,120,2
307,506,3
267,55,4
710,965,5
503,845,4
492,596,4
129,1088,2
383,328,3
183,706,4
21,406,3
536,174,4
262,135,4
482,115,3
296,267,4
302,383,3
605,1276,3
824,981,5
279,475,5
183,1060,3
915,167,4
939,163,2
114,430,4
70,474,5
91,238,4
714,575,2
416,404,3
296,454,4
405,606,4
458,335,2
787,822,3
869,493,3
296,167,5
141,337,2
783,303,4
589,283,2
276,284,4
473,487,3
263,183,5
337,612,3
523,142,3
279,587,5
621,230,4
880,567,4
6,204,5
579,257,5
307,186,5
143,92,1
915,136,5
167,124,4
936,282,4
55,194,5
380,672,3
245,108,5
9,696,3
17,24,3
710,39,4
522,82,5
275,805,4
54,272,5
275,395,4
206,392,4
313,763,3
159,217,4
914,306,3
869,238,3
133,315,4
0,234,5
321,590,3
435,738,4
558,152,3
270,180,5
613,280,3
502,691,3
681,1018,5
542,577,3
272,285,3
629,49,3
692,130,3
746,499,4
912,178,3
372,94,5
362,27,4
782,886,5
787,330,4
494,510,4
388,434,4
60,747,2
14,285,2
804,575,4
434,254,3
638,173,4
263,675,3
145,1021,5
244,209,3
278,455,3
232,602,4
384,1505,4
124,121,1
692,96,5
377,398,3
214,236,4
313,267,5
17,581,5
468,483,5
12,630,3
773,221,3
814,1203,5
654,514,4
245,577,2
596,325,1
715,822,3
906,282,4
115,270,4
765,197,4
492,108,4
828,338,2
222,293,4
313,619,3
478,270,3
832,270,5
39,257,3
660,0,5
842,525,3
439,922,5
377,247,3
333,449,1
749,244,3
150,264,5
415,265,3
616,218,4
193,622,1
720,874,3
342,155,4
748,299,4
317,526,5
369,115,3
654,716,1
452,363,3
75,63,5
656,150,4
336,630,4
366,442,4
849,161,3
108,61,3
449,434,4
200,28,3
42,1054,2
342,21,4
74,288,1
674,343,4
522,407,5
53,23,1
1,310,5
398,559,3
111,338,4
41,272,3
639,335,3
297,90,2
0,143,4
457,1108,4
622,647,5
58,845,4
415,106,5
103,236,3
568,1283,2
873,324,2
661,267,5
853,49,4
345,187,4
193,258,2
893,1152,3
638,381,2
877,641,3
153,483,4
552,366,4
885,958,3
71,175,2
729,247,3
93,180,4
590,299,3
108,257,5
397,126,4
424,91,5
804,450,5
95,195,4
4,99,5
255,219,3
456,87,4
48,626,2
565,422,2
4,440,1
533,108,4
267,406,1
0,124,3
200,565,3
285,709,4
638,948,3
793,935,5
275,639,4
159,174,4
243,1044,5
221,754,4
541,68,4
159,23,5
421,395,4
726,677,3
116,627,5
454,173,4
922,321,4
329,693,5
57,1104,2
234,85,4
597,690,2
813,446,3
143,507,4
405,62,3
293,875,3
168,233,4
381,133,3
748,95,5
881,95,4
408,1359,2
841,323,4
807,750,3
390,10,3
272,689,4
388,80,3
585,357,4
671,283,4
576,264,5
404,41,1
327,37,3
803,691,5
89,496,5
654,255,3
422,299,3
434,410,3
370,116,3
225,407,5
374,572,4
275,563,3
496,203,3
392,780,4
885,21,4
300,469,4
732,120,3
200,183,3
633,234,3
200,457,4
428,1442,2
271,132,1
534,128,5
624,257,4
292,1332,4
620,61,4
398,294,4
455,461,3
57,199,3
404,620,1
343,279,3
623,747,3
61,256,2
829,426,5
641,287,1
339,434,4
55,747,4
637,126,2
710,48,4
424,428,4
136,180,5
200,38,1
909,244,2
624,99,3
379,193,4
24,479,4
177,160,5
754,303,4
839,165,5
642,366,4
313,1518,4
89,267,4
845,731,4
753,1015,4
129,577,5
268,1072,3
707,992,4
928,520,5
200,589,1
849,418,5
306,379,3
851,968,5
921,401,3
744,285,1
41,124,4
425,605,5
268,215,1
536,1018,1
893,99,4
129,716,3
566,247,4
433,742,1
275,1481,4
404,31,1
200,1186,3
931,840,2
664,409,3
829,173,5
275,548,3
449,658,5
235,594,3
801,664,4
100,124,4
795,716,3
797,492,3
751,299,3
523,272,3
639,95,5
93,186,4
209,55,5
295,113,5
362,766,2
921,174,3
879,654,4
814,90,3
404,526,5
743,480,3
610,1242,3
150,465,5
199,770,4
777,495,1
565,288,1
63,194,5
542,134,5
585,467,3
292,281,2
415,286,4
663,1100,3
183,496,4
264,627,4
58,204,3
197,517,3
498,96,4
302,596,1
359,221,2
786,332,3
236,184,4
328,126,4
234,434,5
429,435,4
933,854,4
505,771,1
693,229,4
579,147,4
56,108,4
931,156,4
9,460,3
897,287,4
144,641,3
58,211,4
91,31,3
600,388,2
874,479,5
617,761,3
380,128,4
407,327,2
765,836,3
199,322,3
91,840,3
278,290,3
773,529,5
58,596,2
386,1006,5
392,1468,3
696,120,4
407,750,4
539,322,3
908,743,3
48,1035,2
395,281,4
244,239,1
91,381,4
888,316,4
845,182,4
285,432,5
653,1282,1
863,142,4
667,209,5
486,339,1
748,257,4
499,215,4
446,545,2
572,175,3
451,68,5
12,426,5
68,885,4
880,653,4
327,322,3
408,432,4
564,511,3
362,379,4
402,147,5
296,366,2
392,390,3
550,571,1
89,198,5
939,654,4
185,55,3
807,287,3
296,1295,4
896,214,4
446,878,3
898,97,4
404,793,5
323,339,5
805,227,4
388,126,5
495,63,3
143,515,2
344,195,5
270,283,3
53,126,4
164,221,5
275,1097,4
710,541,1
797,450,2
513,264,4
17,715,5
496,782,3
706,418,3
451,487,4
873,339,3
453,282,3
255,471,4
415,6,4
752,171,3
326,951,2
268,602,5
384,208,4
323,0,5
621,552,3
504,10,4
278,66,4
205,1429,1
734,320,3
449,280,4
737,227,5
217,97,5
934,475,4
434,194,5
576,1290,3
647,93,5
757,122,1
451,170,4
863,1530,3
542,176,4
304,659,4
732,219,2
775,513,5
459,252,3
765,133,5
654,959,3
254,404,4
245,81,2
538,214,4
649,1125,4
275,1139,2
747,747,4
787,70,3
388,450,2
912,259,1
464,476,4
253,224,3
24,0,5
109,42,3
711,71,4
114,529,5
503,89,3
304,903,4
213,155,5
459,126,4
453,944,3
289,273,4
667,293,3
918,98,4
649,193,4
209,483,4
494,152,5
384,249,3
746,161,5
452,214,3
757,825,3
773,544,1
278,549,4
533,1198,5
392,479,4
384,319,3
314,186,4
296,229,2
344,293,3
333,212,4
12,241,2
834,215,4
292,165,3
917,516,3
58,228,3
243,100,5
324,474,4
148,310,3
685,326,5
921,211,2
475,779,3
885,272,2
450,871,2
900,167,4
523,1045,3
445,333,3
910,431,3
772,521,4
357,1395,4
415,290,4
806,414,3
781,897,3
193,1092,3
63,3,3
876,327,2
333,275,4
535,96,3
75,342,3
536,484,3
579,251,5
231,743,3
886,870,5
824,1290,2
571,285,4
681,254,3
1,257,3
53,819,3
711,659,4
381,510,4
839,427,4
842,580,3
369,630,4
55,401,5
806,577,4
937,992,5
193,1206,1
182,264,2
888,561,3
292,197,4
750,1077,3
785,175,4
372,745,4
377,287,3
863,342,5
245,650,4
289,404,2
206,684,3
479,704,4
345,374,1
614,324,2
493,1196,3
231,0,4
89,99,5
424,333,4
780,288,3
861,405,4
45,49,4
307,967,4
415,244,2
649,76,3
454,7,4
626,81,4
917,130,3
664,49,4
733,418,4
446,822,3
332,519,4
523,30,4
560,1528,3
91,819,1
129,624,5
732,289,4
880,196,3
693,198,5
475,324,1
94,430,3
475,82,3
916,236,5
114,217,3
866,659,4
541,474,3
444,1590,4
6,383,3
115,301,3
175,99,5
159,925,2
124,55,1
816,280,4
380,95,5
646,290,3
907,527,4
749,872,3
223,1043,3
343,201,4
58,435,5
670,451,4
361,311,5
183,196,4
81,108,1
496,104,2
932,1069,2
379,30,1
424,233,3
274,635,3
708,553,4
813,589,2
787,217,4
908,13,4
326,285,2
398,10,4
311,207,5
537,163,3
317,691,4
455,53,3
101,565,2
108,635,5
559,428,3
869,285,4
532,225,4
708,209,4
587,78,4
775,478,4
824,126,3
157,126,5
344,1052,3
134,503,4
5,292,3
591,149,5
659,20,3
888,69,3
346,270,1
581,675,2
755,982,2
541,245,3
449,171,4
12,66,1
456,191,5
390,434,5
386,203,2
932,398,3
787,57,4
942,201,2
654,611,3
366,550,3
842,205,3
94,517,4
863,110,3
578,332,4
0,75,4
59,418,3
175,880,3
289,116,3
268,844,1
942,540,4
668,195,3
641,931,5
196,325,3
806,632,4
789,930,2
240,312,4
659,176,2
338,193,4
880,71,2
428,169,5
803,495,5
658,181,4
502,777,5
179,732,5
6,55,5
438,1327,4
325,135,4
703,654,3
310,116,4
621,374,2
197,726,4
65,534,4
467,691,4
919,339,4
439,970,5
180,1201,1
895,232,2
542,708,3
826,689,3
918,749,3
205,301,5
238,271,5
726,728,2
846,119,1
449,228,4
300,173,5
576,1208,4
256,59,5
91,465,4
795,57,3
115,251,2
197,530,5
787,45,3
518,1237,5
121,211,5
398,418,3
243,182,4
221,155,4
454,548,4
536,556,3
933,172,3
699,55,3
665,107,3
572,156,4
318,332,4
4,425,3
853,497,3
326,657,2
636,534,2
344,110,4
396,301,5
269,573,3
302,1266,3
496,81,4
310,577,2
828,277,1
628,380,4
116,116,5
453,660,4
617,233,4
746,1658,1
478,1006,4
275,216,4
911,609,4
497,233,4
895,233,4
633,280,4
620,107,3
468,581,5
757,126,5
434,526,4
486,965,5
137,146,4
180,863,2
416,342,2
381,495,3
768,933,4
292,450,3
803,357,3
803,181,4
918,217,4
616,442,4
633,987,1
896,377,5
863,508,5
91,281,4
315,70,1
516,274,5
302,226,3
557,935,5
698,932,3
434,384,5
398,1400,3
895,422,3
13,662,5
706,1544,2
520,473,3
451,167,4
245,540,3
298,27,4
870,1021,3
649,473,4
214,53,4
261,475,3
708,471,4
475,398,3
657,55,5
404,1345,1
282,150,4
42,731,4
710,1023,5
536,280,1
219,331,3
900,14,5
200,274,4
212,97,5
37,27,4
270,238,3
115,904,2
704,194,2
365,184,5
748,940,5
299,327,3
89,511,4
902,176,4
329,97,5
15,601,5
885,409,4
189,120,3
18,267,2
869,9,4
93,1198,3
410,1469,3
591,317,5
756,124,2
869,641,4
383,877,4
541,366,4
270,284,4
330,701,3
223,552,4
236,179,4
242,723,3
895,797,2
932,210,4
565,484,3
635,8,3
842,221,3
597,689,3
666,130,5
206,715,3
654,671,2
384,674,5
233,392,2
653,203,4
543,688,2
248,244,2
279,11,5
346,688,4
431,254,5
462,1027,2
253,209,5
679,150,5
74,925,3
290,153,4
15,426,5
144,30,5
804,945,2
828,474,4
704,819,3
86,727,4
605,234,3
929,254,3
325,228,3
822,47,5
408,49,5
364,1047,3
654,499,2
682,681,1
454,448,4
207,85,2
202,335,3
884,337,3
737,202,3
398,41,2
726,1410,2
445,306,3
933,96,4
177,285,3
118,709,4
843,55,4
505,1019,4
24,654,4
111,244,4
182,226,4
405,661,3
671,180,3
638,18,4
621,256,3
270,191,5
719,318,3
681,32,4
248,289,2
662,404,3
696,330,3
452,233,3
902,181,5
415,1482,4
837,6,5
306,113,5
628,68,5
313,137,5
585,27,3
591,681,4
672,241,4
91,68,5
304,432,2
881,116,4
312,585,2
238,233,3
59,221,4
404,198,1
290,714,5
196,749,5
898,217,4
388,426,5
940,146,4
297,464,4
931,522,4
292,809,1
769,595,4
458,567,3
541,203,3
286,236,5
81,1032,1
638,304,1
720,1118,4
316,270,3
770,168,5
82,863,4
319,53,4
919,257,4
5,190,4
629,928,4
298,170,4
6,6,5
917,854,5
292,517,5
386,143,3
248,54,5
59,227,4
246,63,5
906,1039,5
887,868,4
115,186,5
584,633,4
304,297,4
249,54,5
294,153,5
485,925,2
614,293,3
386,249,4
156,596,3
757,182,5
373,1047,3
311,834,5
290,47,5
339,179,3
220,108,2
12,846,4
372,215,4
115,254,3
0,24,4
285,767,3
794,927,1
547,346,2
295,286,4
415,1220,5
361,747,1
496,567,3
215,273,3
184,126,5
280,270,5
312,132,5
745,231,3
756,174,3
4,436,1
333,692,3
917,964,4
62,1006,5
63,1064,1
31,590,3
825,101,4
300,1111,4
10,454,3
550,1135,5
531,249,3
290,158,4
846,210,4
193,172,5
591,287,5
886,1539,5
194,614,4
206,977,3
262,327,4
384,218,1
884,289,1
121,56,2
834,238,5
901,327,3
814,581,1
143,777,4
6,583,4
585,172,3
483,731,5
238,11,5
298,472,3
542,479,4
876,206,3
654,1417,4
278,803,4
311,88,5
614,261,4
636,224,3
506,49,5
261,76,2
614,528,5
757,248,4
656,8,4
44,1058,2
756,3,5
358,404,3
215,8,4
45,327,4
494,173,5
806,209,4
843,54,4
94,210,3
638,172,1
245,256,4
650,326,4
159,863,1
330,510,5
312,567,4
360,691,4
602,171,5
322,297,4
404,391,5
384,1352,4
172,298,4
500,99,4
297,482,5
647,602,5
714,149,4
882,143,4
459,275,5
129,64,4
750,944,3
12,530,3
449,865,4
536,659,3
434,143,4
748,933,3
539,339,4
654,182,4
669,968,2
392,727,3
502,210,5
415,811,4
502,215,5
488,753,5
20,298,1
211,381,5
294,1472,4
532,448,4
157,21,5
382,202,5
290,815,3
338,57,3
404,212,2
491,198,3
225,6,4
227,749,3
504,21,5
405,812,4
928,173,3
307,14,3
572,193,4
931,379,4
346,27,4
795,654,3
324,271,3
698,293,3
406,290,4
532,125,4
221,270,4
448,136,5
607,418,4
456,728,4
261,317,5
333,560,2
245,657,4
534,708,5
497,163,3
173,1016,2
345,731,3
200,1136,4
436,434,3
598,1013,4
536,305,3
793,514,5
404,447,4
290,762,4
384,185,1
78,282,4
879,90,3
101,221,3
859,711,3
46,300,4
845,1248,3
473,473,5
740,356,5
590,602,5
904,325,3
665,123,3
158,110,4
362,830,1
223,355,4
221,565,4
424,288,1
260,339,5
618,322,3
91,91,4
531,720,4
311,489,5
344,296,4
279,173,3
920,1050,3
918,237,3
233,402,1
404,1556,1
591,357,1
478,527,4
502,513,3
541,530,4
58,899,4
161,0,4
56,974,3
285,987,3
824,292,3
452,720,4
814,229,5
789,115,4
157,221,3
195,110,4
193,379,1
475,62,3
137,14,4
832,640,4
81,285,4
902,528,4
709,1018,4
270,422,4
64,470,4
396,356,5
233,164,5
605,962,5
300,11,4
151,14,5
81,495,4
73,99,4
84,457,3
266,134,5
386,717,4
32,338,3
568,283,4
266,160,4
233,615,2
282,392,4
486,41,3
514,285,2
398,1177,3
486,709,4
883,211,4
258,153,5
708,208,3
663,13,4
654,468,3
666,123,5
737,188,4
449,142,5
464,99,3
411,0,4
641,1027,4
55,49,5
22,214,2
12,271,4
654,1173,3
756,150,4
346,1282,1
663,80,5
615,347,3
733,143,2
225,202,5
392,1168,5
449,508,4
535,569,3
94,472,4
379,565,3
869,482,5
307,487,4
787,152,3
328,337,2
289,90,2
335,116,3
287,213,2
875,285,5
895,63,4
825,539,3
449,966,5
898,221,4
691,522,3
393,312,5
609,479,5
434,671,1
82,93,4
12,858,1
379,339,3
623,256,3
300,299,4
789,226,3
566,31,5
346,75,5
306,514,4
632,287,2
377,13,5
323,747,5
458,1039,2
95,1153,5
59,160,4
80,716,2
869,1019,3
273,274,5
765,1297,3
923,275,2
33,293,1
436,214,3
646,230,4
115,284,4
572,142,2
377,1008,3
487,202,4
335,1117,4
215,214,5
397,171,5
478,299,2
124,96,3
193,692,4
133,285,3
847,240,5
398,63,3
193,201,3
347,826,4
338,199,5
93,621,3
869,89,4
931,154,3
253,422,5
362,68,3
544,422,4
101,719,2
866,22,5
636,180,4
668,504,3
536,698,4
74,459,5
118,39,4
662,191,4
814,683,4
405,698,4
393,770,4
317,160,3
506,306,5
278,1051,4
803,770,3
553,287,3
391,533,4
513,679,1
880,225,3
342,61,2
920,1059,2
235,210,3
726,368,2
486,595,5
895,435,3
275,187,4
467,825,3
665,12,4
502,502,3
459,1136,3
304,215,5
114,627,5
590,731,3
520,167,4
550,726,5
298,542,5
641,40,3
206,32,2
520,565,3
295,126,5
912,749,4
641,376,3
506,117,5
89,1004,2
637,233,4
531,1015,4
863,139,3
151,422,5
520,131,3
386,602,4
101,1227,1
206,514,5
715,695,2
730,612,2
424,31,3
460,241,3
654,772,3
866,133,5
926,455,2
506,318,3
853,590,2
492,272,4
158,272,5
910,472,3
670,924,3
12,417,2
779,173,5
245,830,1
249,1136,5
81,819,3
781,1664,2
710,214,3
289,434,3
683,62,4
698,454,3
858,248,5
777,622,1
270,579,2
278,341,4
415,403,3
531,1,5
63,257,3
180,886,1
314,272,3
659,105,2
795,746,4
757,649,5
715,68,5
63,150,3
926,117,5
317,808,4
498,300,4
120,234,1
103,247,2
893,269,3
90,350,4
91,216,3
171,482,3
222,327,3
453,314,4
815,327,4
505,462,3
58,1118,4
698,332,3
566,46,4
215,420,5
550,401,4
942,762,4
918,530,3
307,1403,4
302,77,2
384,1461,4
523,207,5
760,747,4
473,21,4
10,381,3
362,209,4
744,19,1
902,281,4
457,178,4
341,256,2
757,208,5
840,753,4
912,155,3
713,322,4
57,208,5
91,209,4
693,522,4
338,1239,5
324,210,3
304,51,2
231,530,4
458,2,2
175,110,4
884,93,2
861,213,3
262,140,5
127,632,4
57,11,5
773,160,2
594,596,2
415,366,5
620,691,4
709,655,5
404,469,1
553,741,3
471,566,4
150,496,5
180,926,1
23,726,3
586,332,4
5,184,5
775,550,3
348,1027,2
109,76,4
898,1015,3
287,304,4
845,1043,4
150,435,3
320,126,3
216,635,2
590,513,4
108,848,2
709,141,3
362,96,2
545,233,4
80,1046,3
270,309,3
681,823,1
504,242,2
678,168,3
278,485,4
801,562,3
829,624,3
839,461,3
926,755,4
628,308,3
379,355,2
338,153,4
720,654,2
828,732,2
591,98,5
632,81,4
17,403,4
361,244,4
17,356,4
476,723,4
343,150,5
893,876,3
404,179,3
425,524,4
679,194,4
320,492,4
181,177,5
781,877,3
38,346,4
587,1043,4
845,1438,2
129,1245,3
787,735,3
446,980,2
710,110,2
654,178,4
124,1245,2
451,968,2
238,209,4
94,654,4
296,434,3
889,6,4
90,264,5
353,343,5
100,6,3
456,635,4
663,318,4
347,322,5
550,76,3
158,411,3
436,87,3
863,0,5
313,928,3
665,863,3
750,401,3
319,773,4
415,0,5
233,217,2
57,120,2
833,1016,2
136,384,5
587,420,5
342,1266,4
631,876,1
842,653,2
942,173,4
452,16,4
242,530,4
803,615,3
89,133,5
59,442,4
737,232,3
297,704,4
868,99,5
400,180,3
918,116,4
254,840,1
43,97,2
505,95,4
869,191,5
311,672,5
404,706,1
157,289,4
565,630,4
846,662,2
533,23,5
534,920,4
520,240,4
558,523,3
514,312,4
654,1041,2
436,150,5
109,10,4
419,282,5
918,1108,3
400,126,1
140,973,4
44,287,3
893,1403,3
787,78,4
235,297,4
751,353,2
879,794,2
553,251,4
477,409,3
320,7,4
462,1059,2
715,444,3
302,124,2
317,475,4
252,11,5
837,918,5
610,751,5
882,1073,4
591,1198,5
915,929,2
12,904,2
192,1077,4
177,459,2
485,136,4
197,525,4
504,180,3
362,234,5
654,155,2
832,1018,5
553,49,4
9,288,4
275,973,2
312,627,4
56,1010,3
896,432,4
837,172,5
536,81,2
262,187,5
587,49,5
71,181,5
79,212,3
621,1230,2
891,75,4
177,259,1
500,126,5
775,27,5
5,422,3
338,606,5
373,761,5
456,675,3
746,135,5
56,759,2
295,653,5
91,574,2
23,24,4
199,548,4
719,241,4
585,287,4
415,553,3
74,110,4
566,678,4
424,342,3
268,507,4
358,322,3
845,496,5
779,356,5
176,298,4
757,94,3
828,309,3
725,1013,1
900,227,5
795,249,5
536,1007,2
496,574,3
560,606,5
876,381,3
454,86,3
108,844,4
194,99,5
228,885,1
570,143,2
607,1114,4
354,318,5
632,525,4
623,1094,2
298,495,3
325,264,4
285,90,4
147,237,4
574,317,5
726,157,2
712,306,3
83,1046,2
57,12,3
591,261,5
536,1112,3
353,512,5
20,55,5
775,705,3
654,41,3
245,158,3
477,159,2
587,300,5
285,188,3
888,170,4
704,415,3
586,894,4
269,85,4
662,918,3
292,150,4
553,938,4
275,769,4
726,432,5
456,56,4
486,1208,4
789,215,5
744,1125,2
511,0,4
698,22,4
473,659,5
893,272,3
378,264,4
405,482,4
795,236,5
604,21,4
290,833,3
225,173,4
193,466,5
518,242,1
291,47,5
805,180,2
649,158,3
207,392,4
262,94,5
302,475,3
275,299,4
269,369,5
496,96,4
715,317,5
591,1058,3
233,1455,4
410,264,5
226,249,2
58,516,5
885,812,4
893,259,2
711,1073,3
130,844,4
544,565,4
683,203,4
280,988,2
225,108,4
770,202,1
361,335,2
302,754,2
624,253,3
174,565,3
587,84,5
502,386,4
523,865,2
307,11,5
877,236,3
451,431,2
472,126,5
876,78,4
552,604,4
746,21,3
404,403,4
782,293,3
551,110,3
297,426,5
94,68,5
560,92,4
880,526,3
843,256,4
845,654,3
473,684,3
583,108,4
715,1046,3
108,630,3
609,312,4
444,751,1
190,338,3
717,1047,2
428,84,4
486,172,4
185,716,3
22,31,3
214,229,3
179,371,5
880,394,3
166,512,4
377,662,3
319,122,4
233,78,3
434,500,3
194,312,5
471,1010,4
327,622,3
333,159,4
926,173,3
621,248,5
911,184,3
879,1183,3
708,384,4
4,221,4
278,430,4
750,707,4
842,198,3
189,404,4
223,300,3
884,173,5
730,236,4
746,1496,4
317,473,4
547,886,4
246,735,5
456,1118,4
61,507,4
179,200,2
1,275,4
362,615,3
757,116,4
837,205,4
185,293,3
404,1577,1
12,585,3
333,552,1
0,85,5
346,356,5
415,50,5
42,565,3
467,410,3
5,70,4
62,1009,3
180,765,1
101,683,2
496,558,4
502,488,4
434,495,4
58,202,4
416,402,4
860,1226,4
478,181,4
324,49,5
641,62,3
404,1467,1
756,120,2
404,508,1
814,124,5
43,529,5
63,1062,3
71,460,3
693,173,5
245,80,5
148,268,5
797,931,4
109,257,4
303,258,1
641,431,2
898,426,5
710,706,5
42,596,3
329,375,4
61,1130,3
893,932,3
310,734,4
539,120,2
192,749,4
675,168,5
450,293,5
832,714,2
931,649,5
436,691,4
778,1027,4
629,70,3
845,87,4
478,31,3
94,214,4
832,75,2
393,41,4
666,879,3
415,731,5
377,131,4
931,473,5
641,94,5
877,8,4
354,1174,5
278,758,4
435,820,4
478,27,4
225,235,3
713,923,3
536,287,2
726,42,3
206,561,2
478,454,4
630,1526,2
362,1051,3
649,587,3
118,234,5
654,201,2
17,606,3
404,50,1
536,92,3
619,927,5
797,585,2
324,401,2
507,175,4
415,263,3
499,256,3
150,968,5
912,464,2
660,221,3
342,653,5
918,201,3
847,190,5
795,180,5
465,348,2
532,12,3
904,99,4
9,695,4
471,1057,4
380,317,5
746,233,5
652,116,4
397,152,4
781,1190,3
412,180,5
616,144,1
326,143,4
682,914,2
620,778,3
176,99,5
845,418,5
353,108,3
336,256,3
748,649,3
620,49,5
144,824,4
294,492,5
832,557,4
931,754,2
594,1027,3
344,316,4
235,221,4
770,273,4
115,294,3
223,195,4
121,955,4
882,67,4
5,11,4
313,938,4
12,829,1
297,0,5
342,1072,4
510,339,4
522,383,3
466,108,5
572,656,4
48,737,3
317,314,5
882,463,5
611,242,2
846,6,3
553,222,3
61,156,3
560,1017,3
109,731,3
22,169,4
706,479,3
665,332,3
93,202,5
600,139,1
416,285,5
139,244,3
455,460,4
923,215,4
27,69,4
313,941,3
879,244,2
705,49,5
839,22,5
307,581,3
879,1029,2
398,178,3
754,326,2
386,457,1
757,581,3
900,418,5
141,894,4
380,303,5
124,454,5
822,685,4
896,403,4
428,483,5
931,227,4
294,808,4
786,360,3
806,288,4
243,723,4
475,1035,2
769,180,3
435,22,4
544,372,3
654,507,3
706,442,3
910,483,3
400,485,4
890,281,5
216,577,5
116,55,5
573,310,4
290,1016,4
885,938,4
489,332,3
471,23,5
647,24,2
779,182,2
926,721,3
42,11,5
38,314,4
62,978,3
311,849,5
141,287,3
451,553,3
507,108,3
832,446,5
710,422,3
327,719,3
587,845,4
788,126,5
898,70,4
392,24,2
139,293,3
294,482,5
123,153,5
550,457,2
329,583,3
469,507,5
4,138,3
392,747,3
384,199,3
274,469,3
266,202,5
730,7,2
499,475,2
708,840,4
915,581,4
180,336,1
440,116,4
312,308,4
781,285,2
691,237,4
846,134,4
428,530,5
726,53,3
745,505,3
535,213,2
317,795,3
834,392,5
513,650,4
619,353,5
676,474,4
416,170,3
560,530,1
213,88,4
388,273,4
696,978,5
891,161,4
715,707,4
264,747,5
456,411,2
820,96,5
180,1321,1
703,480,5
259,537,1
866,88,5
805,1009,3
683,400,3
777,199,5
455,1603,4
307,308,1
63,339,4
144,509,4
377,28,3
221,256,4
212,1214,1
642,245,5
636,110,3
536,337,1
801,298,4
307,297,5
199,317,5
606,221,3
561,431,5
765,493,3
885,47,4
616,97,2
715,182,2
398,383,2
453,285,3
453,626,2
278,1034,3
362,187,4
498,1482,1
223,568,3
667,537,5
748,779,1
485,740,3
895,581,2
371,163,4
531,924,4
222,257,1
835,179,5
685,172,5
200,590,3
689,233,4
640,431,5
338,502,4
578,519,4
434,216,4
592,762,3
896,759,5
91,517,5
152,181,5
196,285,1
450,1394,1
558,186,3
502,746,3
393,454,4
136,1116,2
144,155,5
513,207,4
523,301,5
745,55,3
654,672,3
807,285,4
416,384,5
207,309,4
177,303,4
523,12,4
888,31,4
478,87,4
770,595,4
870,434,3
386,38,3
268,71,2
256,257,3
459,311,4
60,330,2
300,502,3
513,401,4
467,225,2
698,1056,3
880,505,4
845,1049,4
652,247,3
391,133,5
845,1177,2
558,201,1
404,692,2
269,378,5
320,526,3
888,53,3
9,703,3
493,706,4
253,1442,4
654,1264,3
611,8,3
200,512,3
466,126,5
473,85,4
180,1317,1
93,117,3
912,182,4
877,534,1
372,316,4
206,12,3
214,193,4
118,878,5
491,204,4
134,1045,3
928,478,4
393,127,3
939,481,5
342,46,4
710,78,4
421,550,2
703,605,2
491,55,5
832,522,3
61,70,4
27,321,2
108,41,1
511,301,4
32,306,3
456,228,4
758,257,4
446,173,5
390,49,4
906,977,5
304,185,4
527,656,5
398,1059,3
641,69,2
245,98,3
449,1489,3
246,750,3
6,650,5
681,618,3
915,460,4
5,20,3
895,180,5
256,287,3
449,259,2
773,449,2
795,48,3
7,143,5
854,581,3
554,46,2
63,745,5
82,81,5
404,540,1
176,171,5
631,522,3
186,68,4
563,180,4
317,523,3
22,482,4
129,175,5
642,1100,3
116,209,4
15,30,5
395,1214,2
115,268,3
539,268,4
877,528,5
449,1443,4
795,97,5
318,266,4
626,327,4
453,288,3
607,173,3
324,179,4
117,287,5
619,1035,4
48,269,2
891,167,4
353,478,4
157,120,4
353,142,4
98,872,1
250,124,4
405,498,5
456,371,4
483,167,4
310,774,3
10,576,3
187,325,3
789,824,3
870,793,3
748,467,3
409,257,2
84,198,5
310,76,5
805,156,3
789,316,4
634,873,3
743,627,2
428,580,2
614,426,5
473,175,5
129,974,5
634,878,3
108,822,3
424,227,4
229,608,3
398,753,3
93,560,3
716,306,5
707,283,5
69,471,3
737,172,5
663,602,5
441,987,1
365,97,5
369,174,3
332,167,4
322,712,4
746,151,3
542,390,3
757,958,3
279,70,4
291,1038,4
642,267,4
116,927,3
200,68,2
302,460,4
302,7,5
262,152,3
789,72,4
581,457,4
681,508,2
312,648,3
373,933,3
654,195,3
177,37,3
6,504,3
215,227,3
715,484,5
159,227,2
223,714,1
45,244,3
193,93,3
377,185,3
532,1000,1
353,658,4
282,624,3
526,497,4
566,1450,3
640,304,5
59,224,3
266,16,4
451,624,3
804,381,4
560,509,3
96,81,4
91,236,4
895,574,2
499,814,3
691,0,4
696,221,4
150,386,5
78,221,4
921,154,2
870,173,5
37,154,5
338,477,5
180,244,2
12,215,3
362,718,3
898,180,3
115,220,4
124,68,4
233,181,3
748,126,4
628,326,3
540,708,5
1,271,5
38,306,2
890,277,4
681,630,3
773,673,2
69,288,3
346,11,3
596,762,4
434,720,4
657,466,4
832,678,3
206,178,4
473,646,4
183,1136,5
803,212,3
96,96,5
458,293,5
290,495,5
843,624,3
805,1513,3
371,843,4
550,709,5
540,1046,2
891,796,4
861,1198,2
917,708,4
662,748,3
