user_id,item_id,rating
551,121,5
99,274,1
117,184,3
316,463,5
194,470,3
541,993,4
581,9,5
790,15,5
542,194,4
592,245,1
417,1228,2
328,662,3
472,420,3
499,165,5
291,1046,4
346,520,5
201,8,3
334,121,3
450,503,4
716,499,4
907,86,5
447,55,4
705,231,3
774,318,1
148,127,1
308,121,3
461,158,2
429,99,3
62,147,3
379,1032,2
5,400,1
320,121,5
487,423,4
697,283,5
1,88,4
345,620,2
650,210,3
750,301,4
222,44,3
363,212,1
91,205,5
293,177,4
38,95,5
314,283,4
600,583,3
127,230,5
1,78,1
911,514,3
551,281,5
776,848,2
275,1066,3
796,603,4
164,329,4
771,181,4
708,147,4
91,300,4
715,90,5
721,262,3
898,272,4
531,245,4
749,47,4
54,597,2
56,399,4
92,223,5
43,302,4
343,157,4
682,217,4
393,825,4
229,245,3
669,258,2
567,484,4
459,148,5
537,59,3
416,1189,5
608,310,1
379,855,4
380,86,4
768,237,4
308,32,5
694,641,4
101,924,4
503,423,5
232,8,2
399,924,5
705,797,4
405,142,1
568,530,3
351,990,5
346,241,4
94,45,5
326,554,3
311,392,5
892,144,5
659,385,5
378,665,2
269,923,4
540,340,4
409,749,3
234,242,4
881,238,1
334,312,2
634,547,4
328,172,4
256,77,3
1,54,3
372,262,4
721,990,5
561,955,3
693,939,4
786,196,4
495,9,5
456,955,4
682,187,5
693,69,3
529,343,3
431,328,4
508,181,3
13,258,4
227,295,5
777,56,5
749,328,4
38,225,5
130,269,4
618,955,2
158,188,4
292,331,5
450,709,3
344,172,4
690,89,2
16,705,5
186,1385,2
655,1262,3
13,878,1
280,102,5
795,47,3
445,237,2
587,319,3
509,181,4
748,425,4
380,97,3
860,56,4
660,151,5
131,313,5
234,663,4
328,73,4
388,591,4
786,871,1
234,142,2
585,509,4
476,710,5
21,294,3
453,226,3
650,89,4
141,126,5
787,877,2
104,333,2
305,1513,2
399,295,4
185,285,5
498,181,2
469,520,4
755,301,3
669,97,4
916,14,5
771,50,4
23,258,5
328,228,3
239,210,4
305,451,3
303,395,2
33,879,3
524,277,3
889,144,4
686,1184,1
271,198,4
905,300,4
455,228,4
244,744,3
893,597,4
250,175,5
94,8,5
308,170,3
60,420,4
436,1053,4
161,318,3
378,629,5
159,1258,1
916,1009,5
249,238,5
532,272,5
487,69,4
349,15,4
160,32,5
29,879,3
406,563,1
276,276,4
13,238,3
862,282,5
201,1428,4
487,276,3
941,993,4
373,402,4
672,275,5
189,99,5
303,738,2
378,9,5
308,182,5
891,15,4
347,404,4
749,69,5
654,147,3
606,1039,4
328,498,5
263,260,2
864,1135,3
256,642,4
155,326,2
496,484,3
478,96,2
701,313,4
429,69,5
94,1226,4
435,227,4
481,210,4
551,411,1
833,76,2
805,106,5
493,260,1
535,1136,4
712,843,3
179,333,5
381,443,5
392,346,4
805,161,1
430,9,3
201,186,3
533,514,3
437,139,3
373,401,4
244,1053,2
823,196,5
784,340,3
703,9,2
313,484,5
185,160,1
833,188,4
234,288,3
436,1227,2
534,978,4
327,161,3
642,237,5
3,300,2
721,1265,3
298,485,3
703,328,3
144,106,3
774,758,1
7,526,5
883,14,3
921,797,3
846,400,1
648,1376,2
87,281,4
930,148,1
298,8,5
195,99,3
751,1140,2
889,302,4
130,685,3
843,566,3
20,172,3
883,566,3
593,40,1
269,181,2
852,323,3
788,231,3
92,1011,3
338,194,3
116,221,4
663,845,3
18,414,4
293,432,5
654,210,5
118,135,5
181,1328,1
81,318,5
514,14,3
92,95,3
106,97,5
378,734,3
621,542,2
455,307,4
223,294,4
385,1131,3
152,121,5
85,8,4
332,144,5
13,410,1
907,928,5
376,514,4
42,1046,3
623,258,4
694,177,5
606,209,4
708,866,5
647,1263,3
459,336,2
542,186,4
694,23,3
290,818,3
875,481,5
151,463,5
932,811,4
489,313,4
179,269,3
758,301,3
181,927,1
339,939,4
911,420,4
194,708,3
745,14,3
241,288,5
463,149,2
880,88,3
6,318,4
666,443,4
897,33,5
87,722,4
328,1135,1
95,403,1
661,140,3
343,164,3
406,569,3
434,121,4
207,160,2
607,30,4
474,923,4
886,172,5
735,276,4
748,181,4
354,181,4
406,737,3
867,1039,5
664,458,3
339,56,5
87,1089,3
870,179,4
545,633,3
442,410,4
426,50,4
875,195,4
404,879,3
435,148,3
593,126,5
805,629,3
387,578,2
522,96,3
484,226,4
405,1112,2
89,709,3
880,902,4
651,690,3
359,313,5
916,704,3
279,269,4
934,420,4
373,50,5
758,566,4
840,196,4
586,928,3
741,151,3
239,14,5
414,288,5
605,282,4
7,597,3
778,11,5
664,469,3
586,238,2
782,297,3
7,387,3
145,182,5
94,738,2
845,310,4
197,1419,2
867,1065,5
831,688,1
311,99,5
291,284,4
374,162,2
840,492,5
786,504,4
711,42,3
296,32,4
328,597,3
246,758,1
889,219,2
10,710,4
757,207,2
627,284,2
560,1021,4
246,175,4
848,451,4
943,196,5
632,655,3
151,425,4
388,121,4
7,481,5
634,302,5
64,144,3
690,402,3
916,157,4
936,285,4
653,179,4
302,307,4
213,238,5
109,385,4
502,687,4
867,172,5
675,1628,5
83,274,4
519,348,5
85,313,4
588,755,3
843,1065,3
593,318,5
102,127,2
934,179,2
450,403,4
215,227,5
798,151,3
504,216,4
254,15,3
255,281,1
821,993,4
1,270,5
458,631,4
579,294,4
77,250,3
839,825,4
864,226,3
293,956,3
301,210,4
760,172,3
560,258,5
121,792,3
241,300,4
305,628,4
457,948,1
770,328,3
544,312,2
566,242,5
621,578,5
174,238,5
122,661,4
488,323,1
201,1069,2
85,340,3
551,917,3
730,301,1
85,432,4
357,760,3
868,568,1
70,313,4
85,516,4
766,89,4
417,42,4
632,485,4
846,196,4
774,530,5
453,77,3
764,432,5
927,404,4
507,294,5
250,96,2
330,596,5
7,172,4
682,410,3
401,181,3
380,498,4
917,879,2
616,331,4
271,481,3
290,158,5
305,471,4
121,318,5
844,97,3
331,242,4
363,230,2
881,304,3
566,230,2
60,799,4
277,274,4
43,993,3
862,568,3
135,23,4
452,684,4
275,228,4
777,196,5
509,319,2
99,313,5
65,238,3
694,161,4
709,187,5
358,221,5
454,140,3
160,844,3
773,187,5
650,389,3
82,603,5
387,238,5
435,797,3
465,855,4
683,1280,3
119,172,4
379,736,4
194,648,4
149,308,2
608,693,3
200,1091,4
26,841,2
601,260,4
699,319,3
451,269,2
727,284,3
584,40,4
669,271,2
452,23,2
540,1226,4
178,210,5
720,898,4
296,121,5
831,144,5
360,479,4
452,164,4
271,148,3
10,127,5
385,479,5
503,684,4
55,144,5
928,269,5
308,962,4
327,172,4
474,478,4
809,258,3
313,131,4
586,227,2
665,328,4
343,238,4
1,127,5
221,318,5
119,597,4
561,1153,3
653,164,3
920,346,4
588,95,4
504,506,4
406,526,5
200,195,5
460,242,4
921,15,4
429,629,3
7,151,4
938,260,4
293,426,1
487,260,2
129,990,2
766,188,4
484,195,5
653,471,2
907,697,5
739,69,5
222,1089,1
701,272,5
452,641,3
653,628,4
622,993,4
936,275,4
99,845,3
130,41,3
50,319,5
316,50,1
767,615,4
514,11,4
815,494,5
184,401,3
411,527,4
812,245,2
303,15,3
325,647,5
833,522,2
373,177,3
13,420,4
430,744,3
862,11,4
451,457,2
537,1163,1
95,1227,2
777,690,4
83,845,3
327,288,4
757,561,2
355,1175,5
301,54,3
826,187,4
305,272,3
608,514,5
373,366,4
854,840,2
426,673,4
483,432,3
662,985,4
535,479,4
758,258,4
92,620,3
427,938,5
863,1062,4
194,633,3
840,175,4
648,181,5
78,301,5
416,707,4
342,382,3
7,212,1
406,1021,5
847,705,3
668,328,4
308,684,3
605,333,4
484,578,3
894,276,5
827,302,4
249,741,4
646,310,3
864,196,4
929,423,4
871,258,5
868,547,3
716,443,4
489,880,2
7,188,5
650,554,2
378,403,4
911,142,4
181,282,4
806,231,3
72,655,5
62,403,4
308,50,5
357,411,3
543,56,5
495,1135,5
870,188,5
495,217,5
704,131,5
15,690,4
455,304,3
305,188,2
810,331,4
721,527,5
234,611,5
178,1157,3
193,684,4
406,219,3
375,603,4
489,457,3
642,568,4
480,209,4
222,693,4
624,326,3
234,887,3
162,144,3
367,331,4
41,196,3
379,395,2
181,1338,1
82,181,4
297,102,1
391,50,4
11,527,4
38,161,5
181,260,1
561,131,4
886,230,2
505,77,3
92,1216,4
548,326,4
450,878,2
379,403,4
916,159,3
596,50,5
479,179,1
892,1124,4
925,219,3
923,628,4
727,827,3
11,414,3
658,32,3
246,356,2
689,15,5
391,646,4
654,14,2
417,106,2
721,179,5
416,501,5
764,9,4
645,469,5
326,182,2
43,271,3
89,212,3
318,285,4
139,297,5
786,451,2
682,1478,3
59,101,5
639,216,3
299,212,4
7,175,5
682,161,3
500,8,4
429,479,4
270,26,5
207,131,3
343,943,4
552,121,4
500,15,2
280,172,3
745,181,2
405,55,1
923,237,4
1,212,4
342,1094,3
617,423,1
198,429,4
77,276,2
179,300,4
892,274,4
435,569,3
301,503,3
26,1014,3
788,963,4
256,294,3
608,660,5
557,298,5
301,426,4
58,425,5
932,509,3
655,216,4
433,323,1
416,568,4
682,684,3
10,221,4
6,504,3
496,333,3
401,661,3
417,831,2
255,328,2
429,275,4
99,196,4
140,294,3
95,135,3
806,89,5
804,260,2
92,925,3
468,56,5
54,313,4
100,302,4
7,542,4
103,300,3
269,843,3
564,323,3
498,340,2
533,274,4
865,121,1
586,188,2
299,333,4
705,622,4
23,710,4
566,443,4
819,147,5
436,238,3
803,269,5
896,231,1
296,198,5
327,121,2
392,463,3
751,194,5
343,121,2
201,1211,3
436,99,3
447,228,4
777,212,5
542,871,2
417,11,5
889,423,4
90,9,4
330,845,5
270,244,3
259,97,4
894,1153,3
544,749,4
591,300,3
746,228,4
194,30,3
158,187,5
472,362,5
151,755,3
97,603,4
453,356,2
542,23,5
425,362,3
9,690,1
796,258,4
378,59,4
690,127,4
294,547,3
1,11,2
806,629,3
12,15,5
45,597,3
354,387,4
805,469,4
886,29,1
459,225,3
455,898,3
712,622,4
913,42,3
843,446,3
64,161,3
899,385,3
144,1012,4
453,164,3
145,827,2
420,603,4
403,288,4
82,414,4
406,129,5
399,389,3
122,378,4
128,26,4
590,237,3
453,1016,4
892,1444,3
287,845,5
796,591,3
639,275,4
151,707,4
540,220,3
7,401,4
16,443,5
500,175,5
671,56,1
200,596,4
311,576,3
413,877,3
332,195,5
152,284,5
699,1328,4
330,95,5
354,1511,4
933,161,2
291,144,5
236,170,5
871,331,3
698,228,3
660,164,2
835,527,4
833,186,1
435,186,4
665,378,3
311,228,5
582,237,3
296,469,5
168,258,4
224,1163,2
758,196,4
315,209,5
936,300,3
429,392,3
313,633,5
464,520,5
936,741,4
7,630,5
847,501,3
943,127,5
47,288,2
716,172,4
457,1029,3
620,15,5
496,746,3
932,148,2
385,378,1
286,1265,5
28,95,3
650,603,4
263,486,4
299,56,4
343,283,4
893,148,3
256,597,4
408,689,3
909,880,4
94,723,3
748,647,3
11,425,4
542,1098,4
391,59,5
92,157,4
201,855,4
90,127,4
416,1407,2
334,620,2
158,797,3
344,196,4
562,135,5
393,128,3
16,92,4
94,179,5
293,1046,1
410,690,4
130,665,3
831,741,2
321,432,5
618,1039,4
474,1286,2
312,414,3
543,170,4
537,953,3
30,242,5
919,181,4
931,250,2
13,264,4
791,328,4
313,1091,2
630,983,3
907,172,4
13,775,4
5,364,1
95,451,3
710,432,5
66,284,3
537,102,1
200,56,4
96,216,4
308,842,3
719,69,5
474,654,5
935,274,5
376,11,4
329,274,3
49,231,3
521,210,3
453,227,3
41,181,4
645,55,3
650,432,4
144,281,3
804,527,4
7,551,1
419,275,5
130,196,5
178,195,4
818,313,4
656,269,3
488,845,3
864,797,3
18,9,5
917,628,5
846,530,5
435,411,3
380,629,2
653,328,4
536,318,5
387,551,2
279,56,4
892,378,4
551,219,5
186,925,5
504,846,4
825,840,4
774,205,4
726,310,4
301,276,1
167,288,3
346,394,4
519,1293,5
445,221,1
437,318,4
419,212,1
916,223,4
747,625,3
130,96,5
449,285,5
766,646,4
23,99,4
297,705,2
934,269,2
936,1375,5
826,426,2
6,526,3
782,937,1
854,825,3
758,56,5
54,288,4
26,1012,4
390,9,5
327,186,2
405,603,3
92,955,4
468,5,3
655,735,3
181,948,1
712,451,5
885,501,3
74,340,5
92,825,4
363,226,1
933,160,3
847,507,3
151,121,5
351,879,5
279,226,4
655,939,3
73,272,4
699,269,4
844,144,3
506,755,4
447,158,3
500,294,3
486,50,5
385,177,4
361,47,4
10,294,3
259,172,4
401,724,4
314,764,3
402,15,5
244,1209,3
493,652,5
293,160,4
729,689,4
474,685,3
913,310,3
846,11,5
197,177,5
881,655,4
886,175,4
297,307,4
442,281,3
116,181,4
112,887,5
450,498,3
194,674,2
854,216,3
56,869,3
268,941,2
357,928,4
299,606,4
561,794,2
358,1149,3
508,228,5
305,385,1
483,9,2
874,275,4
883,323,5
614,9,4
721,328,5
790,159,3
117,298,5
503,654,5
817,121,3
597,1016,4
198,652,3
48,603,4
468,23,4
916,1014,3
92,587,3
894,1226,4
314,846,3
727,96,4
435,631,2
85,404,3
130,746,5
592,340,5
503,121,3
701,19,5
222,160,1
413,250,3
705,471,5
838,45,4
669,187,5
642,88,5
563,233,4
10,704,3
193,33,3
379,164,4
379,238,5
292,228,5
807,403,4
557,294,3
527,182,5
210,821,3
124,195,4
703,300,4
573,216,4
746,135,1
393,620,4
731,283,4
545,710,3
761,205,4
102,319,4
340,402,4
128,56,3
806,690,2
527,23,5
474,244,4
354,57,5
541,596,4
409,714,3
643,630,3
298,275,3
634,237,5
497,627,3
288,318,4
269,1168,2
452,288,2
533,408,4
249,209,5
26,258,3
362,313,4
416,121,5
274,318,5
194,50,3
323,333,4
297,55,4
773,568,1
536,385,4
851,1094,1
621,40,3
460,151,3
870,663,3
466,33,4
744,50,3
749,56,2
715,92,3
629,269,3
589,304,5
747,693,5
588,294,4
313,615,4
242,237,4
805,1157,5
555,301,4
399,1459,3
409,61,4
391,498,4
804,930,3
861,319,5
286,1280,5
498,164,3
338,478,3
292,195,5
877,274,4
174,323,1
764,227,4
311,403,4
559,318,5
846,673,4
9,298,5
194,478,3
774,1091,1
143,313,5
854,283,3
787,258,5
338,708,5
715,195,4
727,941,2
675,463,5
407,121,4
601,258,5
592,825,1
655,92,3
894,86,4
863,898,1
417,642,5
288,520,5
623,659,5
94,238,5
94,89,3
28,288,5
707,1068,4
107,271,2
450,965,4
152,237,5
102,233,3
347,76,5
800,237,4
363,283,2
393,893,3
234,1461,2
693,471,3
867,135,5
276,1274,1
660,298,2
363,73,2
86,1175,5
537,97,2
561,925,3
49,56,5
567,56,4
411,209,4
462,313,5
639,835,4
505,127,1
44,11,3
622,625,3
387,161,1
313,514,4
796,485,4
806,485,5
344,1283,2
318,205,3
210,88,4
417,555,1
647,402,4
618,697,3
642,552,4
303,54,3
94,942,4
862,647,5
332,619,3
625,498,4
889,32,4
361,514,5
592,1059,3
280,388,2
400,300,4
448,902,4
886,1209,2
90,86,5
763,212,4
303,300,1
321,709,4
387,583,4
537,1025,1
361,1041,2
796,184,1
532,1136,2
23,603,4
196,1241,3
665,597,3
177,89,5
363,238,4
883,1591,3
679,432,4
916,23,4
269,792,4
459,846,4
416,990,2
192,287,4
144,298,3
343,724,4
566,186,3
280,158,2
537,1451,3
699,23,4
285,237,4
851,298,5
293,685,3
417,131,4
409,60,5
609,878,1
889,282,4
468,42,4
630,237,5
854,343,3
937,242,3
532,11,5
766,403,3
97,96,5
815,527,5
345,1117,4
663,300,4
592,887,5
278,302,3
571,1039,3
385,486,2
201,282,2
517,284,2
654,282,3
561,1449,5
854,260,3
390,329,3
64,423,4
880,619,4
720,319,3
405,1076,2
334,302,5
853,302,4
342,478,3
399,746,5
103,181,4
630,264,2
830,210,5
435,697,4
286,824,1
480,615,4
354,485,4
181,283,3
214,179,5
80,269,3
34,242,5
221,129,5
246,941,1
62,8,5
184,92,3
56,184,4
360,258,4
715,33,3
763,127,4
19,210,3
684,625,3
429,26,3
224,276,3
778,568,3
390,328,4
345,570,2
458,509,4
95,787,2
224,287,3
545,684,4
489,261,2
716,298,5
62,744,3
64,403,4
229,898,5
474,611,4
226,179,4
1,6,5
351,341,4
152,451,5
411,451,4
243,26,3
863,749,2
87,228,5
455,620,3
181,872,1
10,60,3
164,237,2
846,142,3
606,298,4
374,741,3
200,892,4
296,276,5
293,1209,2
815,172,5
442,228,5
805,226,3
7,126,3
868,101,4
236,520,4
479,318,5
818,269,3
301,323,4
106,318,5
506,710,5
782,536,2
715,95,4
632,97,4
567,302,4
293,423,3
139,458,4
553,56,4
7,217,4
692,1132,4
130,389,3
942,705,4
650,270,4
751,227,4
770,410,4
921,755,4
268,554,3
447,1046,3
72,89,3
883,568,3
163,258,4
535,210,5
152,966,5
786,231,2
722,310,4
60,179,4
843,275,3
339,434,4
478,410,3
932,77,2
255,825,1
555,302,3
664,516,5
916,256,3
716,633,4
269,499,4
290,755,4
677,457,1
871,56,5
704,603,5
384,329,3
828,1646,4
522,514,2
92,88,3
420,285,5
749,194,5
804,323,4
405,1563,1
73,32,4
833,504,4
567,297,3
393,403,3
709,727,2
619,684,4
928,877,5
453,158,2
653,654,2
350,603,5
271,661,4
145,1290,1
524,578,5
634,126,3
318,301,4
311,198,3
785,318,4
13,343,1
21,981,2
334,186,3
452,576,2
160,195,4
616,362,3
931,298,4
906,300,3
524,318,4
109,631,3
727,207,5
85,182,4
144,685,3
756,591,4
746,128,3
194,52,4
224,423,4
913,57,4
109,15,4
354,889,5
566,56,4
391,705,5
664,735,4
345,295,4
661,170,4
234,659,3
201,856,3
592,140,3
256,147,4
882,33,2
90,811,4
203,271,3
733,9,3
528,210,5
510,313,5
162,122,2
881,172,4
661,86,4
823,238,5
807,526,5
451,1280,1
308,1169,5
227,15,4
249,844,5
180,69,4
81,288,3
833,1274,1
102,578,2
499,127,4
515,302,3
374,127,4
474,470,3
329,655,4
119,568,4
198,184,3
672,225,2
77,52,5
264,382,4
394,627,5
361,86,4
1,253,5
843,434,4
526,333,3
42,591,4
347,328,4
866,269,3
741,783,3
826,294,4
160,825,2
110,188,4
290,993,4
600,188,4
843,690,5
543,14,4
435,824,1
60,175,5
145,346,5
757,148,4
299,77,3
830,233,3
249,179,5
474,603,5
793,294,5
280,729,2
90,33,4
914,724,3
731,705,5
447,121,5
80,205,5
117,1012,4
682,654,4
450,283,3
92,241,3
313,409,2
606,404,4
441,313,4
527,56,4
710,92,3
751,658,3
197,188,3
406,196,2
642,392,4
532,925,4
92,216,3
532,227,4
701,328,4
504,723,4
527,179,3
730,300,3
293,429,4
416,264,3
181,1393,1
747,258,2
749,595,4
213,175,4
349,288,3
693,855,2
616,260,3
327,1098,4
561,615,4
782,304,4
121,275,4
140,258,3
578,1264,3
804,172,4
280,451,5
456,161,3
109,172,5
332,288,5
59,597,2
615,69,4
445,829,1
416,866,4
221,1016,3
483,121,2
97,655,5
835,606,5
378,50,4
493,369,2
787,313,5
875,8,3
674,313,5
268,158,2
548,226,5
56,738,3
109,388,5
694,300,4
584,181,4
151,33,5
488,300,4
95,968,5
207,179,4
452,597,5
158,175,4
464,709,5
246,547,4
704,735,4
455,270,4
486,924,3
896,33,2
823,866,2
12,97,5
363,429,5
158,803,3
809,319,3
782,260,2
440,198,4
452,1204,4
682,121,4
109,9,3
655,382,3
823,709,3
810,878,4
672,269,3
264,179,5
452,210,4
346,403,3
428,329,3
801,302,4
834,15,4
788,879,4
347,685,3
537,890,1
45,181,4
333,513,4
94,151,5
133,902,3
59,274,1
303,470,4
709,97,5
416,1132,2
87,791,2
883,88,4
650,54,2
892,470,4
412,96,5
508,179,4
936,818,4
738,96,5
454,504,2
757,196,4
268,226,4
430,165,4
301,576,4
796,15,4
390,283,4
571,32,2
877,170,5
405,238,5
299,23,4
749,686,4
276,356,3
276,318,5
395,892,3
585,283,4
578,258,1
6,459,2
648,216,4
13,569,2
561,343,4
854,106,3
22,194,5
653,1087,2
666,181,2
39,301,3
494,50,5
459,993,3
472,655,5
311,399,4
868,162,3
458,237,4
363,69,3
497,228,3
305,195,3
466,333,4
527,207,4
567,209,4
921,400,4
381,693,4
618,148,3
789,151,2
85,697,3
325,458,3
210,411,3
502,271,5
532,554,4
339,663,5
94,92,4
115,284,2
1,205,3
760,845,5
715,106,2
934,411,3
548,1014,4
830,50,5
339,186,4
634,740,2
663,471,3
511,887,5
4,50,5
747,313,5
770,1012,5
487,591,2
852,121,4
707,8,5
293,283,2
747,555,2
126,258,4
394,195,5
373,459,4
226,23,3
208,216,5
13,900,5
655,1605,3
727,128,4
194,1058,2
655,226,3
428,343,2
912,611,3
379,385,2
897,684,2
151,845,4
234,99,5
247,181,4
554,1041,3
682,157,4
399,102,3
663,844,2
492,285,4
13,182,5
375,44,3
430,288,4
525,121,4
605,223,5
330,660,5
151,186,4
593,591,4
234,32,3
70,432,3
222,1041,3
684,15,5
393,1168,3
62,50,5
312,633,5
758,364,4
286,209,4
256,227,4
536,443,3
523,722,3
896,50,5
430,19,5
267,198,5
303,219,5
804,399,4
606,410,3
684,8,5
618,506,4
631,310,4
269,231,1
116,479,4
89,277,4
757,144,4
833,194,3
144,59,4
43,225,2
393,687,3
749,603,5
777,818,5
772,307,4
671,576,5
282,343,4
716,73,4
354,382,5
37,92,4
300,409,4
295,11,4
255,760,1
636,15,5
442,42,4
846,606,4
519,346,4
405,1118,1
13,903,3
180,121,5
696,310,4
398,182,4
655,11,2
932,661,5
59,404,3
889,54,3
890,127,5
200,89,5
122,382,3
303,658,5
174,41,1
487,939,3
194,491,3
835,485,5
941,181,5
472,1014,4
6,50,4
114,855,3
12,195,4
311,227,4
373,161,4
64,227,3
638,241,3
417,710,4
829,319,4
916,685,2
716,662,3
875,652,5
830,15,4
921,284,4
308,139,3
620,148,3
308,569,3
40,270,3
389,481,5
779,294,5
846,1124,4
497,77,3
922,210,3
801,328,5
942,304,5
722,307,4
354,882,4
644,326,5
78,298,3
834,237,5
186,225,4
100,269,4
345,481,3
313,843,3
286,569,4
399,470,4
155,988,2
312,181,4
883,1131,5
618,161,4
392,304,4
889,955,3
863,307,5
194,187,4
56,403,4
397,693,4
936,1190,3
488,216,2
645,403,3
846,1029,1
8,260,3
273,304,3
496,195,4
63,1009,4
194,135,3
764,50,3
830,661,4
200,9,4
178,9,2
63,328,2
130,729,4
178,161,5
715,88,3
709,569,3
389,471,4
540,628,3
792,471,4
450,614,4
305,298,4
330,177,4
181,1295,1
663,281,3
896,198,4
929,479,4
610,8,4
334,484,5
716,498,5
702,687,1
271,187,5
843,164,3
798,1066,2
669,195,2
934,792,3
271,182,3
317,331,4
18,434,3
871,1137,3
201,702,1
177,300,2
491,684,5
499,210,3
13,614,4
535,258,5
445,271,1
80,423,3
902,423,4
620,674,3
268,99,3
249,147,5
832,323,3
399,227,2
421,182,5
280,282,3
160,282,4
470,295,3
880,1188,2
537,346,3
130,410,5
897,871,3
456,175,3
907,313,5
639,194,4
864,283,5
889,687,2
1,41,2
267,230,4
296,654,5
514,188,5
311,723,4
271,69,4
158,302,4
251,978,2
305,14,4
522,530,4
270,665,4
763,60,5
470,9,5
650,673,3
85,514,5
236,210,2
646,288,3
493,288,4
840,11,3
8,127,5
469,855,4
201,23,4
272,32,4
326,563,3
864,44,4
815,175,3
59,238,5
402,42,4
445,689,1
303,866,2
500,964,4
724,877,1
95,8,5
545,172,5
405,1297,1
207,14,4
862,45,4
756,404,3
267,1336,1
314,591,5
506,195,4
910,50,5
405,755,2
528,194,5
588,403,3
280,576,3
886,663,4
536,498,5
12,196,5
664,663,4
85,298,4
419,223,4
503,226,5
82,97,4
880,1423,3
294,258,3
269,318,4
94,41,3
405,420,5
128,736,5
222,313,4
894,1403,3
537,663,3
859,846,5
224,658,1
114,56,3
894,343,2
774,743,1
1,99,3
718,689,4
287,941,3
291,184,4
323,179,4
745,923,3
255,1034,1
425,841,1
399,395,3
437,746,4
846,627,4
562,458,2
180,216,5
830,413,1
49,47,5
521,135,4
788,69,4
457,238,5
544,301,2
82,409,1
879,276,4
528,181,5
149,323,2
565,707,5
603,326,4
880,41,1
151,402,3
145,988,1
532,796,5
579,50,5
891,866,5
486,685,3
339,942,4
826,96,5
214,55,4
312,23,4
201,514,3
430,42,3
200,282,4
710,301,3
194,182,3
890,237,3
671,11,4
670,175,2
864,566,4
43,498,5
881,228,3
878,175,2
404,300,4
781,50,5
682,182,4
326,566,4
748,216,4
472,400,5
487,282,4
647,29,4
655,955,3
630,127,2
683,187,5
326,233,4
606,507,4
37,56,5
399,1170,3
276,942,4
901,196,4
188,144,3
782,900,3
922,56,1
801,326,4
532,1210,4
194,366,2
715,288,4
455,52,3
665,216,4
455,281,3
406,962,4
333,894,3
217,144,4
576,9,3
362,336,2
254,596,4
857,258,5
653,685,3
682,196,5
749,139,4
327,527,4
12,172,4
642,288,1
299,603,3
532,684,5
468,226,2
620,101,2
57,282,5
379,144,5
881,88,3
810,879,5
258,272,5
62,86,2
429,655,3
786,275,4
303,735,4
295,186,5
760,300,1
815,1157,2
608,695,5
663,1059,2
316,276,2
867,9,5
184,596,4
653,160,3
365,269,4
451,260,5
560,151,3
293,514,4
893,323,2
648,797,3
198,660,4
234,622,2
221,385,4
491,285,5
57,225,3
434,225,4
327,23,4
548,328,4
741,660,3
95,90,2
22,186,5
178,89,4
311,300,4
115,922,3
313,654,5
747,492,4
273,690,4
479,151,4
429,77,3
559,652,4
197,849,3
303,401,3
342,135,3
843,569,1
145,879,5
776,177,4
344,471,3
100,270,3
918,443,3
807,144,4
559,55,4
330,479,5
594,520,4
782,1514,2
374,552,4
506,140,3
101,1057,2
95,389,4
200,1034,3
543,195,4
469,513,5
851,818,2
307,101,3
297,90,4
694,226,3
639,88,3
454,258,4
200,597,4
304,310,3
222,238,5
852,274,3
128,652,3
490,9,4
327,583,2
347,73,2
719,220,5
413,260,1
629,709,3
255,217,2
151,1269,5
382,14,3
13,11,1
392,50,5
303,369,1
624,340,3
254,196,4
919,264,3
899,29,2
833,667,1
126,340,5
437,226,1
721,878,3
138,662,4
102,665,1
214,340,3
543,469,4
85,194,4
653,228,4
337,471,5
630,300,4
881,96,3
233,196,5
647,196,4
87,179,4
648,740,4
552,288,2
590,9,3
339,737,3
890,181,4
342,223,4
258,333,2
244,1057,4
924,705,5
99,348,4
727,576,4
887,928,5
818,887,4
425,597,1
416,1516,5
276,1172,4
47,307,4
456,432,4
889,686,3
600,566,3
828,702,2
95,210,5
181,628,3
416,1014,3
699,294,3
234,274,3
279,209,5
360,187,4
514,144,3
332,879,4
643,1065,4
24,9,5
703,15,5
715,426,5
889,196,5
923,264,3
85,272,4
385,175,4
583,198,4
154,708,4
486,307,3
910,288,3
336,401,1
373,97,3
757,298,4
653,227,3
311,501,5
798,432,4
535,792,4
786,126,4
903,288,4
727,684,4
119,492,5
705,172,3
518,934,3
311,520,5
174,395,1
592,425,5
705,233,3
361,705,5
325,1118,3
200,758,3
697,595,4
456,127,5
394,1371,2
566,50,2
315,223,5
833,181,2
825,1163,3
648,47,2
216,184,4
392,705,5
479,295,1
130,56,5
882,15,5
667,962,2
518,547,3
577,140,4
892,501,3
767,300,4
38,432,1
213,135,5
659,792,4
313,139,3
251,429,4
362,1025,2
58,210,4
72,628,4
680,50,5
498,922,5
633,566,3
632,181,5
772,264,4
731,527,5
936,343,3
452,554,3
694,179,4
71,175,4
399,738,4
297,282,3
858,269,4
64,568,4
286,382,5
234,617,3
110,783,3
919,340,5
683,626,3
619,879,4
572,301,4
450,181,4
605,471,3
677,1245,4
799,258,5
875,921,5
790,157,2
305,484,3
346,96,5
405,187,5
222,90,2
